Starting Madden 26 Franchise File Analysis...
  Warning: Could not load table UIEyePaintSelectItem
  Warning: Could not load table UIFaceMaskSelectItem
  Warning: Could not load table UIFlakJacketSelectItem
  Warning: Could not load table UIHairColorSelectItem
  Warning: Could not load table UIPlayStyleSelectItem
  Warning: Could not load table UIHandednessSelectItem
  Warning: Could not load table UIHandGearSelectItem
  Warning: Could not load table UIHandWarmerSelectItem
  Warning: Could not load table UIHelmetSelectItem
  Warning: Could not load table UIJerseySleeveSelectItem
  Warning: Could not load table UIJerseyStateSelectItem
  Warning: Could not load table UIKneeGearSelectItem
  Warning: Could not load table UILBStyleTraitSelectItem
  Warning: Could not load table UIMorphHeadBaseHairSelectItem
  Warning: Could not load table UIMorphHeadBrowColorSelectItem
  Warning: Could not load table UIMorphHeadBrowTextureSelectItem
  Warning: Could not load table UIMorphHeadBrowTypeSelectItem
  Warning: Could not load table UIMorphHeadCheekTypeSelectItem
  Warning: Could not load table UIMorphHeadChinShapeSelectItem
  Warning: Could not load table UIMorphHeadEarTypeSelectItem
  Warning: Could not load table UIMorphHeadEyeShapeSelectItem
  Warning: Could not load table UIMorphHeadHeadTypeSelectItem
  Warning: Could not load table UIMorphHeadJawShapeSelectItem
Progress: 3151/3324 tables analyzed...
  Warning: Could not load table UIMorphHeadNoseStyleSelectItem
  Warning: Could not load table UIMorphHeadReservedPart1SelectItem
  Warning: Could not load table UIMorphHeadReservedPart2SelectItem
  Warning: Could not load table UIMorphHeadReservedPart3SelectItem
  Warning: Could not load table UIMorphHeadReservedPart4SelectItem
  Warning: Could not load table UIMorphHeadReservedPart5SelectItem
  Warning: Could not load table UIMorphHeadReservedPart6SelectItem
  Warning: Could not load table UIMorphHeadReservedPart7SelectItem
  Warning: Could not load table UIMorphHeadReservedPart8SelectItem
  Warning: Could not load table UIMorphHeadReservedPart9SelectItem
  Warning: Could not load table UIMorphHeadSkinTextureSelectItem
  Warning: Could not load table UIMouthPieceSelectItem
  Warning: Could not load table UINeckPadSelectItem
  Warning: Could not load table UIOffensivePlaybookSelectItem
  Warning: Could not load table UIPenaltyLevelTraitSelectItem
  Warning: Could not load table UIPlayBallTraitSelectItem
  Warning: Could not load table UIPositionSelectItem
  Warning: Could not load table UIQBStanceSelectItem
  Warning: Could not load table UIQBStylesSelectItem
  Warning: Could not load table UIQBStyleTraitSelectItem
  Warning: Could not load table UISpreadsheetFilterControl
  Warning: Could not load table UIScheduleSpreadsheetFilterControl
  Warning: Could not load table UISensePressureTraitSelectItem
  Warning: Could not load table UIShoeSelectItem
  Warning: Could not load table UISidelineHeadGearSelectItem
  Warning: Could not load table UISkinSelectItem
  Warning: Could not load table UISockHeightSelectItem
  Warning: Could not load table UISpatSelectItem
  Warning: Could not load table UISpreadsheetFilter
  Warning: Could not load table UISpreadsheetValueFilter
  Warning: Could not load table UISpreadsheetIntFilter
  Warning: Could not load table UISpreadsheetCoachPositionFilter
  Warning: Could not load table UISpreadsheetColumnInfo
  Warning: Could not load table UISpreadsheetControl
  Warning: Could not load table UISpreadsheetDraftPositionFilter
  Warning: Could not load table UISpreadsheetValueRangeFilter
  Warning: Could not load table UISpreadsheetIntRangeFilter
  Warning: Could not load table UISpreadsheetDraftPositionRangeFilter
  Warning: Could not load table UISpreadsheetEnumColumnInfo
  Warning: Could not load table UISpreadsheetFilterListFilter
  Warning: Could not load table UISpreadsheetFlaggedPositionRangeFilter
  Warning: Could not load table UISpreadsheetFreeAgentNegotiationStatusFilter
  Warning: Could not load table UISpreadsheetFreeAgentPracticeSquadStatusFilter
  Warning: Could not load table UISpreadsheetGoalsTabFilter
  Warning: Could not load table UISpreadsheetHeaderImageInfo
  Warning: Could not load table UISpreadsheetInjuryWeekStatusFilter
  Warning: Could not load table UISpreadsheetIntegerFilter
  Warning: Could not load table UISpreadsheetValueListFilter
  Warning: Could not load table UISpreadsheetIntListFilter
  Warning: Could not load table UISpreadsheetIntegerListFilter
Progress: 3201/3324 tables analyzed...
  Warning: Could not load table UISpreadsheetIntegerRangeFilter
  Warning: Could not load table UISpreadsheetPositionDepthFilter
  Warning: Could not load table UISpreadsheetPositionDepthRangeFilter
  Warning: Could not load table UISpreadsheetPositionFilter
  Warning: Could not load table UISpreadsheetPositionRangeFilter
  Warning: Could not load table UISpreadsheetPracticeActivityFilter
  Warning: Could not load table UISpreadsheetRefFilter
  Warning: Could not load table UISpreadsheetRefListFilter
  Warning: Could not load table UISpreadsheetStatFilter
  Warning: Could not load table UISpreadsheetStatTypeFilter
  Warning: Could not load table UISpreadsheetTalentCategoryFilter
  Warning: Could not load table UISpreadsheetTalentCategoryRangeFilter
  Warning: Could not load table UISpreadsheetTeamSideFilter
  Warning: Could not load table UISpreadsheetTransactionCategoryFilter
  Warning: Could not load table UISpreadsheetTransactionCategoryRangeFilter
  Warning: Could not load table UISpreadsheetWeekTypeFilter
  Warning: Could not load table UISpreadsheetWeekTypeRangeFilter
  Warning: Could not load table UITeamSpreadsheetFilterControl
  Warning: Could not load table UIThighGearSelectItem
  Warning: Could not load table UITowelSelectItem
  Warning: Could not load table UIUndershirtSelectItem
  Warning: Could not load table UIUseSleeveTypeSelectItem
  Warning: Could not load table UIVisorSelectItem
  Warning: Could not load table UIWristGearSelectItem
  Warning: Could not load table UIYesNoSelectItem
  Warning: Could not load table UniformChoice
  Warning: Could not load table UnlockableCoach
  Warning: Could not load table UnlockStaffTalentAction
  Warning: Could not load table UpdateComebacksPlayer
  Warning: Could not load table UpdateContractOffers
  Warning: Could not load table UpdateContractOffers_DecideTeamAction
  Warning: Could not load table UpdateContractOffers_RemoveWithdrawnOffers
  Warning: Could not load table UpdateContractOffers_StayOrIncreaseOffers
  Warning: Could not load table UpdateDraftPlayerGrades
  Warning: Could not load table UpdateFreeAgentFlowEvent
  Warning: Could not load table UpdateInitialMomentumForWeeklyGameAction
  Warning: Could not load table UpdateReSignNegotiationRequests
Progress: 3251/3324 tables analyzed...
  Warning: Could not load table UpdateTeamCapInfo
  Warning: Could not load table UpdateTeamDraftBoard_Evaluate
  Warning: Could not load table UpdateTeamNeedRankingsForTeams
  Warning: Could not load table UpdateTeamPrestige
  Warning: Could not load table UpdateTeamPrestige_UpdateTeamPrestige_Evaluate
  Warning: Could not load table UpdateTeamPrestige_UpdateTeamPrestige_Rank
  Warning: Could not load table UpdateTeamPrestige_UpdateTeamPrestige_Sort
  Warning: Could not load table UpdateTeamRosterInfo
  Warning: Could not load table UpdateTeamScoutingPoints
  Warning: Could not load table UpdateTradeNegotiations
  Warning: Could not load table UserEntity_UpdateCoachContractStatusReaction
  Warning: Could not load table UserEntity_UpdatePlayerContractStatusReaction
  Warning: Could not load table UserGoalEnumTableEntry
  Warning: Could not load table UserPlayerRetirementReaction
  Warning: Could not load table UserPlayerSeasonalGoal
  Warning: Could not load table UserRequestIssuerTuningData
  Warning: Could not load table UserSlotAbilityResponse
  Warning: Could not load table ValueFunctions_SortTeamsByDefense
  Warning: Could not load table ValueFunctions_SortTeamsByOffense
Progress: 3301/3324 tables analyzed...
  Warning: Could not load table WearAndTearCriticalAreaBodyPartEnumTableEntry
  Warning: Could not load table WearAndTearTalentInfo
  Warning: Could not load table WearAndTearTalentTierInfo
  Warning: Could not load table WeatherInfo
  Warning: Could not load table WeatherInfoEnumTableEntry
  Warning: Could not load table WeeklyFocusPositionGroup
  Warning: Could not load table WeightedElementCollection
  Warning: Could not load table WeightedTieredPositionGenerator
  Warning: Could not load table XPTagEffect
Progress: 3324/3324 tables analyzed...
  Warning: Could not load table YearSummaryHistorical

Analysis complete!

Writing JSON output to: C:\Users\tshan\OneDrive\Documents\Madden Files\KNuttZFranchiseSandBox\madden-editor-suite\M26_FRANCHISE_STRUCTURE.json
Writing Markdown output to: C:\Users\tshan\OneDrive\Documents\Madden Files\KNuttZFranchiseSandBox\madden-editor-suite\M26_FRANCHISE_STRUCTURE.md

Done! Check the output files for detailed analysis.
